Program([
	VarDecl(a, IntegerType, IntegerLit(1))
	VarDecl(b, IntegerType, IntegerLit(2))
	VarDecl(c, IntegerType, IntegerLit(3))
	VarDecl(a, AutoType, IntegerLit(1))
	VarDecl(b, AutoType, IntegerLit(2))
	VarDecl(c, AutoType, IntegerLit(3))
	VarDecl(a, ArrayType([10], IntegerType), ArrayLit([IntegerLit(1), IntegerLit(2), IntegerLit(3), IntegerLit(4), IntegerLit(5), IntegerLit(56)]))
	VarDecl(b, ArrayType([10], IntegerType), ArrayLit([IntegerLit(5), IntegerLit(4), IntegerLit(3), IntegerLit(56)]))
	VarDecl(c, ArrayType([10], IntegerType), ArrayLit([IntegerLit(224234), IntegerLit(234234), IntegerLit(234234), IntegerLit(23424)]))
	FuncDecl(main, VoidType, [Param(a, ArrayType([5], IntegerType))], None, BlockStmt([IfStmt(Id(a), BlockStmt([]), IfStmt(BinExpr(||, BinExpr(==, Id(a), Id(b)), BinExpr(&&, BinExpr(!=, Id(a), Id(c)), UnExpr(!, Id(a)))), BlockStmt([])))]))
	FuncDecl(main, VoidType, [Param(a, ArrayType([5], IntegerType))], None, BlockStmt([IfStmt(Id(a), BlockStmt([]), IfStmt(BinExpr(||, BinExpr(==, Id(a), Id(b)), BinExpr(&&, BinExpr(!=, Id(a), Id(c)), UnExpr(!, Id(a)))), BlockStmt([])))]))
	FuncDecl(main, VoidType, [Param(a, ArrayType([5], IntegerType))], None, BlockStmt([IfStmt(Id(a), BlockStmt([]), IfStmt(BinExpr(||, BinExpr(==, Id(a), Id(b)), BinExpr(&&, BinExpr(!=, Id(a), Id(c)), UnExpr(!, Id(a)))), BlockStmt([])))]))
	FuncDecl(main, VoidType, [Param(a, ArrayType([5], IntegerType))], None, BlockStmt([IfStmt(Id(a), BlockStmt([]), IfStmt(BinExpr(||, BinExpr(==, Id(a), Id(b)), BinExpr(&&, BinExpr(!=, Id(a), Id(c)), UnExpr(!, Id(a)))), BlockStmt([])))]))
	FuncDecl(main, VoidType, [Param(a, ArrayType([5], IntegerType))], None, BlockStmt([IfStmt(Id(a), BlockStmt([]), IfStmt(BinExpr(||, BinExpr(==, Id(a), Id(b)), BinExpr(&&, BinExpr(!=, Id(a), Id(c)), UnExpr(!, Id(a)))), BlockStmt([])))]))
])
